stem,image,width_px,height_px,bbox_count
C-W2-V0009,images\val\C-W2-V0009.jpg,1920,1080,361
C-W2-V0010,images\val\C-W2-V0010.jpg,1920,1080,296
C-W2-V0011,images\val\C-W2-V0011.jpg,1920,1080,362
C-W2-V0012,images\val\C-W2-V0012.jpg,1920,1080,72
C-W2-V0013,images\val\C-W2-V0013.jpg,1920,1080,216
C-W2-V0014,images\val\C-W2-V0014.jpg,1920,1080,476
C-W2-V0015,images\val\C-W2-V0015.jpg,1920,1080,212
C-W2-V0016,images\val\C-W2-V0016.jpg,1920,1080,204
C-W2-V0017,images\val\C-W2-V0017.jpg,1920,1080,37
C-W2-V0018,images\val\C-W2-V0018.jpg,1920,1080,436
C-W2-V0019,images\val\C-W2-V0019.jpg,1920,1080,405
C-W2-V0020,images\val\C-W2-V0020.jpg,1920,1080,311
C-W2-V0021,images\val\C-W2-V0021.jpg,1920,1080,81
C-W2-V0022,images\val\C-W2-V0022.jpg,1920,1080,63
C-W2-V0023,images\val\C-W2-V0023.jpg,1920,1080,314
C-W2-V0024,images\val\C-W2-V0024.jpg,1920,1080,114
C-W2-V0025,images\val\C-W2-V0025.jpg,1920,1080,89
C-W2-V0026,images\val\C-W2-V0026.jpg,1920,1080,369
C-W2-V0027,images\val\C-W2-V0027.jpg,1920,1080,260
C-W2-V0028,images\val\C-W2-V0028.jpg,1920,1080,254
C-W2-V0029,images\val\C-W2-V0029.jpg,1920,1080,186
C-W2-V0030,images\val\C-W2-V0030.jpg,1920,1080,77
C-W2-V0031,images\val\C-W2-V0031.jpg,1920,1080,142
C-W2-V0032,images\val\C-W2-V0032.jpg,1920,1080,197
C-W2-V0033,images\val\C-W2-V0033.jpg,1920,1080,285
C-W2-V0034,images\val\C-W2-V0034.jpg,1920,1080,318
C-W2-V0035,images\val\C-W2-V0035.jpg,1920,1080,46
C-W2-V0036,images\val\C-W2-V0036.jpg,1920,1080,489
C-W2-V0037,images\val\C-W2-V0037.jpg,1920,1080,304
C-W2-V0038,images\val\C-W2-V0038.jpg,1920,1080,396
C-W2-V0039,images\val\C-W2-V0039.jpg,1920,1080,374
C-W2-V0040,images\val\C-W2-V0040.jpg,1920,1080,330
C-W2-V0041,images\val\C-W2-V0041.jpg,1920,1080,333
C-W2-V0042,images\val\C-W2-V0042.jpg,1920,1080,594
C-W2-V0043,images\val\C-W2-V0043.jpg,1920,1080,375
C-W2-V0044,images\val\C-W2-V0044.jpg,1920,1080,202
C-W2-V0045,images\val\C-W2-V0045.jpg,1920,1080,202
C-W2-V0046,images\val\C-W2-V0046.jpg,1920,1080,170
C-W2-V0047,images\val\C-W2-V0047.jpg,1920,1080,190
C-W2-V0048,images\val\C-W2-V0048.jpg,1920,1080,198
C-W2-V0049,images\val\C-W2-V0049.jpg,1920,1080,231
C-W2-V0050,images\val\C-W2-V0050.jpg,1920,1080,200
C-W2-V0051,images\val\C-W2-V0051.jpg,1920,1080,117
C-W2-V0052,images\val\C-W2-V0052.jpg,1920,1080,335
C-W2-V0053,images\val\C-W2-V0053.jpg,1920,1080,329
C-W2-V0054,images\val\C-W2-V0054.jpg,1920,1080,325
C-W2-V0055,images\val\C-W2-V0055.jpg,1920,1080,322
C-W2-V0056,images\val\C-W2-V0056.jpg,1920,1080,486
C-W2-V0057,images\val\C-W2-V0057.jpg,1920,1080,536
C-W2-V0058,images\val\C-W2-V0058.jpg,1920,1080,405
C-W2-V0059,images\val\C-W2-V0059.jpg,1920,1080,391
C-W2-V0060,images\val\C-W2-V0060.jpg,1920,1080,518
C-W2-V0061,images\val\C-W2-V0061.jpg,1920,1080,549
C-W3-0001,images\train\C-W3-0001.jpg,1920,1080,303
C-W3-0002,images\train\C-W3-0002.jpg,1920,1080,313
C-W3-0003,images\train\C-W3-0003.jpg,1920,1080,301
C-W3-0004,images\train\C-W3-0004.jpg,1920,1080,298
C-W3-0005,images\train\C-W3-0005.jpg,1920,1080,194
C-W3-0006,images\train\C-W3-0006.jpg,1920,1080,254
C-W3-0007,images\train\C-W3-0007.jpg,1920,1080,256
C-W3-0008,images\train\C-W3-0008.jpg,1920,1080,269
C-W3-0009,images\train\C-W3-0009.jpg,1920,1080,250
C-W3-0010,images\train\C-W3-0010.jpg,1920,1080,301
C-W3-0011,images\train\C-W3-0011.jpg,1920,1080,305
C-W3-0012,images\train\C-W3-0012.jpg,1920,1080,299
C-W3-0013,images\train\C-W3-0013.jpg,1920,1080,334
C-W3-0014,images\train\C-W3-0014.jpg,1920,1080,272
C-W3-0015,images\train\C-W3-0015.jpg,1920,1080,312
C-W3-0016,images\train\C-W3-0016.jpg,1920,1080,342
C-W3-0017,images\train\C-W3-0017.jpg,1920,1080,267
C-W3-0018,images\train\C-W3-0018.jpg,1920,1080,321
C-W3-0019,images\train\C-W3-0019.jpg,1920,1080,298
C-W3-0020,images\train\C-W3-0020.jpg,1920,1080,189
C-W3-0021,images\train\C-W3-0021.jpg,1920,1080,159
C-W3-0022,images\train\C-W3-0022.jpg,1920,1080,274
C-W3-0023,images\train\C-W3-0023.jpg,1920,1080,218
C-W3-0024,images\train\C-W3-0024.jpg,1920,1080,287
C-W3-0025,images\train\C-W3-0025.jpg,1920,1080,308
C-W3-0026,images\train\C-W3-0026.jpg,1920,1080,316
C-W3-0027,images\train\C-W3-0027.jpg,1920,1080,237
C-W3-0028,images\train\C-W3-0028.jpg,1920,1080,239
C-W3-0029,images\train\C-W3-0029.jpg,1920,1080,243
C-W3-0030,images\train\C-W3-0030.jpg,1920,1080,247
C-W3-0031,images\train\C-W3-0031.jpg,1920,1080,231
C-W3-0032,images\train\C-W3-0032.jpg,1920,1080,311
C-W3-0033,images\train\C-W3-0033.jpg,1920,1080,302
C-W3-0034,images\train\C-W3-0034.jpg,1920,1080,313
C-W3-0035,images\train\C-W3-0035.jpg,1920,1080,315
C-W3-0036,images\train\C-W3-0036.jpg,1920,1080,315
C-W3-0037,images\train\C-W3-0037.jpg,1920,1080,275
C-W3-0038,images\train\C-W3-0038.jpg,1920,1080,239
C-W3-0039,images\train\C-W3-0039.jpg,1920,1080,308
C-W3-0040,images\train\C-W3-0040.jpg,1920,1080,375
C-W3-0041,images\train\C-W3-0041.jpg,1920,1080,341
C-W3-0042,images\train\C-W3-0042.jpg,1920,1080,372
C-W3-0043,images\train\C-W3-0043.jpg,1920,1080,340
C-W3-0044,images\train\C-W3-0044.jpg,1920,1080,325
C-W3-0045,images\train\C-W3-0045.jpg,1920,1080,265
C-W3-0046,images\train\C-W3-0046.jpg,1920,1080,264
C-W3-0047,images\train\C-W3-0047.jpg,1920,1080,299
C-W3-0048,images\train\C-W3-0048.jpg,1920,1080,190
C-W3-0049,images\train\C-W3-0049.jpg,1920,1080,263
C-W3-0050,images\train\C-W3-0050.jpg,1920,1080,300
C-W3-0051,images\train\C-W3-0051.jpg,1920,1080,320
C-W3-0052,images\train\C-W3-0052.jpg,1920,1080,365
C-W3-0053,images\train\C-W3-0053.jpg,1920,1080,302
C-W3-0054,images\train\C-W3-0054.jpg,1920,1080,265
C-W3-0055,images\train\C-W3-0055.jpg,1920,1080,274
C-W3-0056,images\train\C-W3-0056.jpg,1920,1080,231
C-W3-0057,images\train\C-W3-0057.jpg,1920,1080,257
C-W3-0058,images\train\C-W3-0058.jpg,1920,1080,328
C-W3-0059,images\train\C-W3-0059.jpg,1920,1080,350
C-W3-0060,images\train\C-W3-0060.jpg,1920,1080,177
C-W3-0061,images\train\C-W3-0061.jpg,1920,1080,311
C-W3-0062,images\train\C-W3-0062.jpg,1920,1080,328
C-W3-0063,images\train\C-W3-0063.jpg,1920,1080,352
C-W3-0064,images\train\C-W3-0064.jpg,1920,1080,280
C-W3-0065,images\train\C-W3-0065.jpg,1920,1080,202
C-W3-0066,images\train\C-W3-0066.jpg,1920,1080,260
C-W3-0067,images\train\C-W3-0067.jpg,1920,1080,395
C-W3-0068,images\train\C-W3-0068.jpg,1920,1080,201
C-W3-0069,images\train\C-W3-0069.jpg,1920,1080,149
C-W3-0070,images\train\C-W3-0070.jpg,1920,1080,217
C-W3-0071,images\train\C-W3-0071.jpg,1920,1080,147
C-W3-0072,images\train\C-W3-0072.jpg,1920,1080,137
C-W3-0073,images\train\C-W3-0073.jpg,1920,1080,32
C-W3-0074,images\train\C-W3-0074.jpg,1920,1080,304
C-W3-0075,images\train\C-W3-0075.jpg,1920,1080,266
C-W3-0076,images\train\C-W3-0076.jpg,1920,1080,261
C-W3-0077,images\train\C-W3-0077.jpg,1920,1080,254
C-W3-0078,images\train\C-W3-0078.jpg,1920,1080,301
C-W3-0079,images\train\C-W3-0079.jpg,1920,1080,300
C-W3-0080,images\train\C-W3-0080.jpg,1920,1080,307
C-W3-0081,images\train\C-W3-0081.jpg,1920,1080,307
C-W3-0082,images\train\C-W3-0082.jpg,1920,1080,300
C-W3-0083,images\train\C-W3-0083.jpg,1920,1080,299
C-W3-0084,images\train\C-W3-0084.jpg,1920,1080,266
C-W3-0085,images\train\C-W3-0085.jpg,1920,1080,247
C-W3-0086,images\train\C-W3-0086.jpg,1920,1080,265
C-W3-0087,images\train\C-W3-0087.jpg,1920,1080,215
C-W3-0088,images\train\C-W3-0088.jpg,1920,1080,292
C-W3-0089,images\train\C-W3-0089.jpg,1920,1080,270
C-W3-0090,images\train\C-W3-0090.jpg,1920,1080,288
C-W3-0091,images\train\C-W3-0091.jpg,1920,1080,219
C-W3-0092,images\train\C-W3-0092.jpg,1920,1080,298
C-W3-0093,images\train\C-W3-0093.jpg,1920,1080,226
C-W3-0094,images\train\C-W3-0094.jpg,1920,1080,246
C-W3-0095,images\train\C-W3-0095.jpg,1920,1080,282
C-W3-0096,images\train\C-W3-0096.jpg,1920,1080,233
C-W3-0097,images\train\C-W3-0097.jpg,1920,1080,356
C-W3-0098,images\train\C-W3-0098.jpg,1920,1080,299
C-W3-0099,images\train\C-W3-0099.jpg,1920,1080,357
C-W3-0100,images\train\C-W3-0100.jpg,1920,1080,243
C-W3-0101,images\train\C-W3-0101.jpg,1920,1080,309
C-W3-0102,images\train\C-W3-0102.jpg,1920,1080,253
C-W3-0103,images\train\C-W3-0103.jpg,1920,1080,353
C-W3-0104,images\train\C-W3-0104.jpg,1920,1080,342
C-W3-0105,images\train\C-W3-0105.jpg,1920,1080,365
C-W3-0106,images\train\C-W3-0106.jpg,1920,1080,329
C-W3-0107,images\train\C-W3-0107.jpg,1920,1080,366
C-W3-0108,images\train\C-W3-0108.jpg,1920,1080,256
C-W3-0109,images\train\C-W3-0109.jpg,1920,1080,381
C-W3-0110,images\train\C-W3-0110.jpg,1920,1080,387
C-W3-0111,images\train\C-W3-0111.jpg,1920,1080,313
C-W3-0112,images\train\C-W3-0112.jpg,1920,1080,315
C-W3-0113,images\train\C-W3-0113.jpg,1920,1080,312
C-W3-0114,images\train\C-W3-0114.jpg,1920,1080,277
C-W3-0115,images\train\C-W3-0115.jpg,1920,1080,272
C-W3-0116,images\train\C-W3-0116.jpg,1920,1080,414
C-W3-0117,images\train\C-W3-0117.jpg,1920,1080,306
C-W3-0118,images\train\C-W3-0118.jpg,1920,1080,263
C-W3-0119,images\train\C-W3-0119.jpg,1920,1080,206
C-W3-V0001,images\val\C-W3-V0001.jpg,1920,1080,253
C-W3-V0002,images\val\C-W3-V0002.jpg,1920,1080,255
C-W3-V0003,images\val\C-W3-V0003.jpg,1920,1080,259
C-W3-V0004,images\val\C-W3-V0004.jpg,1920,1080,243
C-W3-V0005,images\val\C-W3-V0005.jpg,1920,1080,299
C-W3-V0006,images\val\C-W3-V0006.jpg,1920,1080,295
C-W3-V0007,images\val\C-W3-V0007.jpg,1920,1080,300
C-W3-V0008,images\val\C-W3-V0008.jpg,1920,1080,297
C-W3-V0009,images\val\C-W3-V0009.jpg,1920,1080,270
C-W3-V0010,images\val\C-W3-V0010.jpg,1920,1080,274
C-W3-V0011,images\val\C-W3-V0011.jpg,1920,1080,259
C-W3-V0012,images\val\C-W3-V0012.jpg,1920,1080,278
C-W3-V0013,images\val\C-W3-V0013.jpg,1920,1080,222
C-W3-V0014,images\val\C-W3-V0014.jpg,1920,1080,264
C-W3-V0015,images\val\C-W3-V0015.jpg,1920,1080,268
C-W3-V0016,images\val\C-W3-V0016.jpg,1920,1080,398
C-W3-V0017,images\val\C-W3-V0017.jpg,1920,1080,259
C-W3-V0018,images\val\C-W3-V0018.jpg,1920,1080,263
C-W3-V0019,images\val\C-W3-V0019.jpg,1920,1080,295
C-W3-V0020,images\val\C-W3-V0020.jpg,1920,1080,266
C-W3-V0021,images\val\C-W3-V0021.jpg,1920,1080,263
C-W3-V0022,images\val\C-W3-V0022.jpg,1920,1080,252
C-W3-V0023,images\val\C-W3-V0023.jpg,1920,1080,394
C-W3-V0024,images\val\C-W3-V0024.jpg,1920,1080,336
C-W3-V0025,images\val\C-W3-V0025.jpg,1920,1080,450
C-W3-V0026,images\val\C-W3-V0026.jpg,1920,1080,293
C-W3-V0027,images\val\C-W3-V0027.jpg,1920,1080,319
C-W3-V0028,images\val\C-W3-V0028.jpg,1920,1080,145
C-W3-V0029,images\val\C-W3-V0029.jpg,1920,1080,215
C-W3-V0030,images\val\C-W3-V0030.jpg,1920,1080,147
C-W3-V0031,images\val\C-W3-V0031.jpg,1920,1080,130
C-W3-V0032,images\val\C-W3-V0032.jpg,1920,1080,30
C-W3-V0033,images\val\C-W3-V0033.jpg,1920,1080,251
C-W3-V0034,images\val\C-W3-V0034.jpg,1920,1080,245
C-W3-V0035,images\val\C-W3-V0035.jpg,1920,1080,183
C-W3-V0036,images\val\C-W3-V0036.jpg,1920,1080,287
C-W3-V0037,images\val\C-W3-V0037.jpg,1920,1080,274
C-W3-V0038,images\val\C-W3-V0038.jpg,1920,1080,339
C-W3-V0039,images\val\C-W3-V0039.jpg,1920,1080,330
C-W3-V0040,images\val\C-W3-V0040.jpg,1920,1080,307
C-W3-V0041,images\val\C-W3-V0041.jpg,1920,1080,322
C-W3-V0042,images\val\C-W3-V0042.jpg,1920,1080,209
C-W3-V0043,images\val\C-W3-V0043.jpg,1920,1080,223
C-W3-V0044,images\val\C-W3-V0044.jpg,1920,1080,231
C-W3-V0045,images\val\C-W3-V0045.jpg,1920,1080,222
C-W3-V0046,images\val\C-W3-V0046.jpg,1920,1080,336
C-W3-V0047,images\val\C-W3-V0047.jpg,1920,1080,327
C-W3-V0048,images\val\C-W3-V0048.jpg,1920,1080,320
C-W3-V0049,images\val\C-W3-V0049.jpg,1920,1080,290
C-W3-V0050,images\val\C-W3-V0050.jpg,1920,1080,270
C-W3-V0051,images\val\C-W3-V0051.jpg,1920,1080,194
C-W3-V0052,images\val\C-W3-V0052.jpg,1920,1080,205
C-W3-V0053,images\val\C-W3-V0053.jpg,1920,1080,271
C-W3-V0054,images\val\C-W3-V0054.jpg,1920,1080,350
C-W3-V0055,images\val\C-W3-V0055.jpg,1920,1080,328
C-W3-V0056,images\val\C-W3-V0056.jpg,1920,1080,355
C-W3-V0057,images\val\C-W3-V0057.jpg,1920,1080,394
C-W3-V0058,images\val\C-W3-V0058.jpg,1920,1080,355
C-W3-V0059,images\val\C-W3-V0059.jpg,1920,1080,347
C-W3-V0060,images\val\C-W3-V0060.jpg,1920,1080,320
C-W3-V0061,images\val\C-W3-V0061.jpg,1920,1080,71
C-W3-V0062,images\val\C-W3-V0062.jpg,1920,1080,249
C-W3-V0063,images\val\C-W3-V0063.jpg,1920,1080,243
C-W3-V0064,images\val\C-W3-V0064.jpg,1920,1080,175
C-W3-V0065,images\val\C-W3-V0065.jpg,1920,1080,262
C-W4-0001,images\train\C-W4-0001.jpg,1920,1080,277
C-W4-0002,images\train\C-W4-0002.jpg,1920,1080,129
C-W4-0003,images\train\C-W4-0003.jpg,1920,1080,317
C-W4-0004,images\train\C-W4-0004.jpg,1920,1080,290
C-W4-0005,images\train\C-W4-0005.jpg,1920,1080,274
C-W4-0006,images\train\C-W4-0006.jpg,1920,1080,238
C-W4-0007,images\train\C-W4-0007.jpg,1920,1080,283
C-W4-0008,images\train\C-W4-0008.jpg,1920,1080,256
C-W4-0009,images\train\C-W4-0009.jpg,1920,1080,201
C-W4-0010,images\train\C-W4-0010.jpg,1920,1080,247
C-W4-0011,images\train\C-W4-0011.jpg,1920,1080,243
C-W4-0012,images\train\C-W4-0012.jpg,1920,1080,199
C-W4-0013,images\train\C-W4-0013.jpg,1920,1080,271
C-W4-0014,images\train\C-W4-0014.jpg,1920,1080,269
C-W4-0015,images\train\C-W4-0015.jpg,1920,1080,274
C-W4-0016,images\train\C-W4-0016.jpg,1920,1080,254
C-W4-0017,images\train\C-W4-0017.jpg,1920,1080,302
C-W4-0018,images\train\C-W4-0018.jpg,1920,1080,279
C-W4-0019,images\train\C-W4-0019.jpg,1920,1080,275
C-W4-0020,images\train\C-W4-0020.jpg,1920,1080,297
C-W4-0021,images\train\C-W4-0021.jpg,1920,1080,281
C-W4-0022,images\train\C-W4-0022.jpg,1920,1080,281
C-W4-0023,images\train\C-W4-0023.jpg,1920,1080,269
C-W4-0024,images\train\C-W4-0024.jpg,1920,1080,265
C-W4-0025,images\train\C-W4-0025.jpg,1920,1080,261
C-W4-0026,images\train\C-W4-0026.jpg,1920,1080,252
C-W4-0027,images\train\C-W4-0027.jpg,1920,1080,261
C-W4-0028,images\train\C-W4-0028.jpg,1920,1080,247
C-W4-0029,images\train\C-W4-0029.jpg,1920,1080,316
C-W4-0030,images\train\C-W4-0030.jpg,1920,1080,198
C-W4-0031,images\train\C-W4-0031.jpg,1920,1088,276
C-W4-0032,images\train\C-W4-0032.jpg,1920,1088,260
C-W4-0033,images\train\C-W4-0033.jpg,1920,1088,208
C-W4-0034,images\train\C-W4-0034.jpg,1920,1088,231
C-W4-0035,images\train\C-W4-0035.jpg,1920,1088,266
C-W4-0036,images\train\C-W4-0036.jpg,1920,1088,260
C-W4-0037,images\train\C-W4-0037.jpg,1920,1080,182
C-W4-0038,images\train\C-W4-0038.jpg,1920,1080,229
C-W4-0039,images\train\C-W4-0039.jpg,1920,1080,236
C-W4-0040,images\train\C-W4-0040.jpg,1920,1080,288
C-W4-0041,images\train\C-W4-0041.jpg,1920,1080,245
C-W4-0042,images\train\C-W4-0042.jpg,1920,1080,239
C-W4-0043,images\train\C-W4-0043.jpg,1920,1080,233
C-W4-0044,images\train\C-W4-0044.jpg,1920,1080,237
C-W4-0045,images\train\C-W4-0045.jpg,1920,1080,114
C-W4-0046,images\train\C-W4-0046.jpg,1920,1080,192
C-W4-0047,images\train\C-W4-0047.jpg,1920,1080,264
C-W4-0048,images\train\C-W4-0048.jpg,1920,1080,263
C-W4-0049,images\train\C-W4-0049.jpg,1920,1080,259
C-W4-0050,images\train\C-W4-0050.jpg,1920,1080,267
C-W4-0051,images\train\C-W4-0051.jpg,1920,1080,267
C-W4-0052,images\train\C-W4-0052.jpg,1920,1080,281
C-W4-0053,images\train\C-W4-0053.jpg,1920,1080,275
C-W4-0054,images\train\C-W4-0054.jpg,1920,1080,211
C-W4-0055,images\train\C-W4-0055.jpg,1920,1080,209
C-W4-0056,images\train\C-W4-0056.jpg,1920,1080,215
C-W4-0057,images\train\C-W4-0057.jpg,1920,1080,205
C-W4-0058,images\train\C-W4-0058.jpg,1920,1080,286
C-W4-0059,images\train\C-W4-0059.jpg,1920,1080,284
C-W4-0060,images\train\C-W4-0060.jpg,1920,1080,287
C-W4-0061,images\train\C-W4-0061.jpg,1920,1080,280
C-W4-0062,images\train\C-W4-0062.jpg,1920,1080,300
C-W4-0063,images\train\C-W4-0063.jpg,1920,1080,304
C-W4-0064,images\train\C-W4-0064.jpg,1920,1080,282
C-W4-0065,images\train\C-W4-0065.jpg,1920,1080,243
C-W4-0066,images\train\C-W4-0066.jpg,1920,1080,285
C-W4-0067,images\train\C-W4-0067.jpg,1920,1080,267
C-W4-0068,images\train\C-W4-0068.jpg,1920,1080,268
C-W4-0069,images\train\C-W4-0069.jpg,1920,1080,28
C-W4-0070,images\train\C-W4-0070.jpg,1920,1080,252
C-W4-0071,images\train\C-W4-0071.jpg,1920,1080,292
C-W4-0072,images\train\C-W4-0072.jpg,1920,1080,259
C-W4-0073,images\train\C-W4-0073.jpg,1920,1080,260
C-W4-0074,images\train\C-W4-0074.jpg,1920,1080,209
C-W4-0075,images\train\C-W4-0075.jpg,1920,1080,199
C-W4-0076,images\train\C-W4-0076.jpg,1920,1080,280
C-W4-0077,images\train\C-W4-0077.jpg,1920,1080,285
C-W4-0078,images\train\C-W4-0078.jpg,1920,1080,276
C-W4-0079,images\train\C-W4-0079.jpg,1920,1080,227
C-W4-0080,images\train\C-W4-0080.jpg,1920,1080,232
C-W4-0081,images\train\C-W4-0081.jpg,1920,1080,286
C-W4-0082,images\train\C-W4-0082.jpg,1920,1080,286
C-W4-0083,images\train\C-W4-0083.jpg,1920,1080,284
C-W4-0084,images\train\C-W4-0084.jpg,1920,1080,280
C-W4-0085,images\train\C-W4-0085.jpg,1920,1080,299
C-W4-0086,images\train\C-W4-0086.jpg,1920,1080,303
C-W4-0087,images\train\C-W4-0087.jpg,1920,1080,302
C-W4-0088,images\train\C-W4-0088.jpg,1920,1080,295
C-W4-0089,images\train\C-W4-0089.jpg,1920,1080,298
C-W4-0090,images\train\C-W4-0090.jpg,1920,1080,279
C-W4-0091,images\train\C-W4-0091.jpg,1920,1080,302
C-W4-0092,images\train\C-W4-0092.jpg,1920,1080,300
C-W4-0093,images\train\C-W4-0093.jpg,1920,1080,181
C-W4-0094,images\train\C-W4-0094.jpg,1920,1080,279
C-W4-0095,images\train\C-W4-0095.jpg,1920,1080,200
C-W4-0096,images\train\C-W4-0096.jpg,1920,1080,207
C-W4-0097,images\train\C-W4-0097.jpg,1920,1080,200
C-W4-0098,images\train\C-W4-0098.jpg,1920,1080,202
C-W4-0099,images\train\C-W4-0099.jpg,1920,1080,244
C-W4-0100,images\train\C-W4-0100.jpg,1920,1080,291
C-W4-0101,images\train\C-W4-0101.jpg,1920,1080,281
C-W4-0102,images\train\C-W4-0102.jpg,1920,1080,271
C-W4-0103,images\train\C-W4-0103.jpg,1920,1080,296
C-W4-0104,images\train\C-W4-0104.jpg,1920,1080,303
C-W4-0105,images\train\C-W4-0105.jpg,1920,1080,300
C-W4-0106,images\train\C-W4-0106.jpg,1920,1080,274
C-W4-0107,images\train\C-W4-0107.jpg,1920,1080,272
C-W4-0108,images\train\C-W4-0108.jpg,1920,1080,224
C-W4-0109,images\train\C-W4-0109.jpg,1920,1080,230
C-W4-0110,images\train\C-W4-0110.jpg,1920,1080,210
C-W4-V0001,images\val\C-W4-V0001.jpg,1920,1080,291
C-W4-V0002,images\val\C-W4-V0002.jpg,1920,1080,225
C-W4-V0003,images\val\C-W4-V0003.jpg,1920,1080,249
C-W4-V0004,images\val\C-W4-V0004.jpg,1920,1080,192
C-W4-V0005,images\val\C-W4-V0005.jpg,1920,1080,290
C-W4-V0006,images\val\C-W4-V0006.jpg,1920,1080,282
C-W4-V0007,images\val\C-W4-V0007.jpg,1920,1080,275
C-W4-V0008,images\val\C-W4-V0008.jpg,1920,1080,197
C-W4-V0009,images\val\C-W4-V0009.jpg,1920,1080,278
C-W4-V0010,images\val\C-W4-V0010.jpg,1920,1080,290
C-W4-V0011,images\val\C-W4-V0011.jpg,1920,1080,280
C-W4-V0012,images\val\C-W4-V0012.jpg,1920,1080,271
C-W4-V0013,images\val\C-W4-V0013.jpg,1920,1080,264
C-W4-V0014,images\val\C-W4-V0014.jpg,1920,1080,264
C-W4-V0015,images\val\C-W4-V0015.jpg,1920,1080,278
C-W4-V0016,images\val\C-W4-V0016.jpg,1920,1080,196
C-W4-V0017,images\val\C-W4-V0017.jpg,1920,1080,211
C-W4-V0018,images\val\C-W4-V0018.jpg,1920,1080,205
C-W4-V0019,images\val\C-W4-V0019.jpg,1920,1080,275
C-W4-V0020,images\val\C-W4-V0020.jpg,1920,1080,85
C-W4-V0021,images\val\C-W4-V0021.jpg,1920,1080,273
